Sediment_Load_g_per_m2,D50_Sediment_microns,Average_Pore_Size_mm,Total_Porosity_percent,Aggregate_Size_Min_mm,Aggregate_Size_Max_mm,Fines_Content_percent,Permeability_mm_per_s,Clogging_Index_0_to_1,Clogging_State
593.08,25.0,2.34,18.5,8.73,15.19,4.78,1.76,0.625,Severe clogging
1428.54,164.1,2.89,15.5,4.88,14.79,3.69,1.31,0.856,Severe clogging
1111.39,166.8,2.39,18.1,4.87,10.26,1.77,1.68,0.621,Severe clogging
918.05,194.9,1.94,24.9,6.45,13.41,1.48,1.86,0.532,Moderate clogging
276.23,220.6,2.1,22.2,7.32,13.8,1.75,2.36,0.315,Moderate clogging
276.19,293.0,3.8,30.2,8.79,13.99,3.87,3.47,0.403,Moderate clogging
134.22,159.7,2.53,28.9,8.34,15.8,3.31,2.87,0.343,Moderate clogging
1305.96,103.7,3.32,20.8,7.09,15.34,0.93,2.11,0.621,Severe clogging
921.62,240.6,4.02,19.4,6.19,16.08,0.87,2.88,0.461,Moderate clogging
1076.71,88.5,4.95,21.5,9.98,17.65,0.49,3.31,0.475,Moderate clogging
79.85,137.3,1.7,25.0,6.99,18.13,3.3,2.2,0.348,Moderate clogging
1456.37,32.8,5.5,19.6,7.12,17.18,3.82,2.21,0.842,Severe clogging
1257.04,17.4,4.64,25.6,5.61,19.56,1.33,2.84,0.603,Severe clogging
357.89,289.2,1.91,22.0,8.92,10.18,0.1,2.34,0.244,Low clogging
313.65,252.4,5.87,24.4,8.39,11.96,0.41,5.26,0.144,Low clogging
315.94,211.8,6.1,22.4,5.91,10.08,4.84,4.27,0.446,Moderate clogging
491.15,128.6,1.81,20.0,5.18,16.47,1.48,1.94,0.386,Moderate clogging
810.9,60.3,2.88,31.1,8.32,18.98,3.85,2.33,0.622,Severe clogging
676.32,55.4,5.53,28.0,8.19,12.43,3.12,3.92,0.477,Moderate clogging
472.28,82.6,5.24,17.4,6.18,19.27,1.91,3.96,0.334,Moderate clogging
937.19,169.3,2.42,29.8,9.74,10.6,1.03,2.32,0.495,Moderate clogging
252.27,217.2,2.55,23.3,5.54,19.34,0.61,2.88,0.22,Low clogging
473.61,201.5,3.35,30.2,7.02,13.52,3.08,3.08,0.436,Moderate clogging
581.22,91.2,3.92,28.6,9.7,11.01,3.87,3.06,0.52,Moderate clogging
711.3,286.9,4.59,22.2,6.95,14.86,3.22,3.15,0.522,Moderate clogging
1188.51,224.0,3.34,15.4,8.1,12.57,2.65,1.85,0.694,Severe clogging
339.53,170.8,3.81,19.6,6.84,12.85,0.21,3.58,0.2,Low clogging
795.64,187.4,5.24,24.2,6.19,13.07,4.84,3.07,0.65,Severe clogging
909.0,131.7,1.68,25.8,9.92,18.03,3.99,1.5,0.693,Severe clogging
117.35,81.8,2.76,19.4,6.9,15.39,1.46,2.88,0.226,Low clogging
930.94,113.2,5.07,17.4,9.44,13.11,4.9,2.58,0.717,Severe clogging
297.26,229.8,5.98,29.2,5.96,16.1,3.01,4.94,0.306,Moderate clogging
144.32,14.2,4.06,31.7,5.87,17.16,2.91,4.06,0.28,Low clogging
1425.88,43.7,4.16,23.9,4.91,12.73,3.74,1.91,0.837,Severe clogging
1450.17,23.3,2.04,17.9,8.17,14.14,4.06,1.02,0.896,Severe clogging
1222.18,21.8,3.74,19.6,6.68,11.22,3.28,1.99,0.738,Severe clogging
491.69,258.1,4.16,15.3,9.29,11.81,0.64,3.38,0.285,Low clogging
191.62,214.1,2.71,30.5,7.23,16.81,1.69,3.23,0.252,Low clogging
1042.14,147.5,2.85,17.0,9.83,11.81,4.64,1.57,0.774,Severe clogging
688.22,38.4,3.39,24.8,5.72,15.25,1.12,2.96,0.394,Moderate clogging
226.96,152.6,1.6,19.7,9.31,17.09,1.86,1.94,0.32,Moderate clogging
768.01,147.3,3.11,24.4,8.83,11.07,2.16,2.53,0.499,Moderate clogging
99.86,60.2,2.56,26.1,8.8,15.67,2.2,2.96,0.261,Low clogging
1368.51,135.8,3.14,29.1,9.19,12.57,3.06,1.85,0.779,Severe clogging
425.23,125.6,2.1,18.5,8.75,19.63,4.72,1.78,0.564,Moderate clogging
1010.66,188.6,5.95,15.2,8.04,14.84,1.2,3.58,0.486,Moderate clogging
501.98,194.2,4.47,17.3,5.44,18.06,0.61,3.66,0.276,Low clogging
804.1,23.1,4.9,30.3,4.92,15.5,0.99,3.91,0.392,Moderate clogging
842.73,118.6,5.45,29.9,9.58,10.43,4.43,3.34,0.632,Severe clogging
318.04,191.5,3.99,25.2,7.99,16.33,3.23,3.45,0.379,Moderate clogging
1455.9,155.9,1.93,25.2,8.93,19.51,1.43,1.42,0.726,Severe clogging
1173.94,258.4,4.19,26.3,7.28,16.02,4.08,2.26,0.761,Severe clogging
1412.27,201.0,4.43,18.0,5.37,18.19,4.31,1.8,0.871,Severe clogging
1347.5,57.3,5.23,30.5,5.41,18.84,4.23,2.44,0.822,Severe clogging
916.95,30.5,3.66,22.1,8.35,12.28,4.59,2.18,0.708,Severe clogging
1386.72,196.3,2.14,21.5,7.01,12.12,1.26,1.49,0.69,Severe clogging
178.31,17.7,2.92,23.8,5.8,16.11,3.78,2.8,0.388,Moderate clogging
334.18,179.9,3.32,15.8,7.33,14.11,2.3,2.78,0.353,Moderate clogging
115.58,282.7,4.73,17.8,5.09,18.4,4.21,3.72,0.361,Moderate clogging
521.73,176.9,4.35,27.5,7.81,19.0,3.64,3.39,0.475,Moderate clogging
613.58,122.6,3.28,16.4,6.16,13.53,3.88,2.28,0.559,Moderate clogging
443.46,196.6,6.43,25.3,8.94,12.37,3.28,4.72,0.38,Moderate clogging
1251.67,142.9,4.53,19.2,6.38,17.81,0.89,2.7,0.579,Moderate clogging
567.29,168.2,2.69,21.6,7.14,12.75,2.73,2.33,0.473,Moderate clogging
457.36,283.0,2.01,19.9,4.81,18.23,4.92,1.73,0.589,Moderate clogging
836.91,122.0,2.26,21.0,5.13,14.24,4.69,1.6,0.707,Severe clogging
254.34,288.7,2.73,27.2,6.81,16.68,0.22,3.24,0.184,Low clogging
1213.19,272.6,2.3,20.1,7.27,10.96,0.82,1.72,0.597,Moderate clogging
158.1,66.8,2.43,24.6,7.9,16.24,0.66,2.94,0.189,Low clogging
1480.99,30.1,2.93,23.1,6.28,14.52,3.63,1.44,0.866,Severe clogging
1169.75,39.2,2.37,26.3,8.4,15.87,4.09,1.56,0.784,Severe clogging
338.14,15.3,5.98,30.9,9.27,11.68,1.07,5.42,0.187,Low clogging
58.01,37.4,1.9,27.5,8.84,17.37,2.53,2.55,0.282,Low clogging
1232.42,208.1,4.12,18.7,4.96,18.63,4.2,1.96,0.798,Severe clogging
1074.94,30.6,3.55,15.5,7.27,12.17,3.66,1.92,0.714,Severe clogging
1107.06,102.5,6.41,19.5,5.3,10.96,2.71,3.41,0.615,Severe clogging
1168.34,255.0,2.06,25.1,6.02,10.24,2.95,1.54,0.716,Severe clogging
157.36,16.7,3.49,15.9,9.93,16.42,2.54,3.05,0.298,Low clogging
569.78,246.2,6.35,23.4,5.5,16.07,1.49,4.81,0.311,Moderate clogging
218.01,91.7,5.83,25.1,7.37,15.47,2.83,4.86,0.272,Low clogging
1301.5,44.3,5.59,20.7,8.0,12.32,3.44,2.6,0.753,Severe clogging
953.78,212.1,2.79,28.1,8.44,13.91,4.37,1.96,0.714,Severe clogging
529.8,192.4,2.35,16.8,7.69,15.94,3.18,1.94,0.501,Moderate clogging
142.16,264.5,4.84,16.3,4.8,14.97,3.81,3.77,0.344,Moderate clogging
500.92,223.2,6.15,27.4,6.46,19.88,0.8,5.14,0.235,Low clogging
521.52,243.0,4.28,23.4,7.47,11.36,2.31,3.45,0.392,Moderate clogging
1107.93,91.8,4.36,26.7,5.21,16.95,0.05,3.21,0.462,Moderate clogging
974.46,61.5,2.9,22.4,6.59,14.04,1.23,2.27,0.522,Moderate clogging
1336.46,227.7,5.35,19.2,4.92,14.28,3.63,2.38,0.784,Severe clogging
734.71,244.0,2.44,28.9,5.16,17.18,4.96,1.97,0.676,Severe clogging
223.41,297.2,3.12,28.6,6.83,16.92,0.5,3.58,0.179,Low clogging
1084.2,129.7,3.63,26.8,5.45,19.91,2.01,2.52,0.597,Moderate clogging
1153.14,117.9,4.04,19.6,7.73,11.28,4.0,2.08,0.755,Severe clogging
863.85,235.2,2.71,25.0,8.37,11.04,1.02,2.39,0.468,Moderate clogging
1167.9,108.8,2.07,21.1,8.95,17.24,2.78,1.46,0.709,Severe clogging
766.0,279.9,4.55,16.6,5.8,15.78,3.67,2.79,0.58,Moderate clogging
807.96,258.9,2.94,30.6,5.63,12.74,3.08,2.46,0.57,Moderate clogging
669.93,134.4,4.41,17.3,5.3,10.79,0.94,3.34,0.364,Moderate clogging
86.86,227.8,2.27,31.2,8.09,10.86,1.78,3.05,0.228,Low clogging
206.44,228.8,3.91,22.6,8.46,18.94,3.92,3.33,0.387,Moderate clogging
95.57,39.9,4.16,18.1,4.92,11.92,2.77,3.64,0.27,Low clogging
972.8,271.7,1.76,24.2,9.67,13.23,0.03,1.85,0.464,Moderate clogging
505.82,156.5,3.18,29.8,5.02,12.27,3.8,2.81,0.499,Moderate clogging
787.43,249.7,2.17,27.4,7.59,13.55,0.18,2.35,0.393,Moderate clogging
1365.97,102.8,1.82,28.7,8.47,10.69,3.73,1.27,0.839,Severe clogging
411.47,269.7,6.45,26.2,9.32,15.19,1.01,5.41,0.208,Low clogging
645.06,122.9,3.11,26.8,8.5,10.68,4.79,2.35,0.622,Severe clogging
1145.55,13.1,5.55,29.4,8.96,18.0,1.84,3.44,0.575,Moderate clogging
381.76,272.6,2.77,19.2,6.53,12.34,1.63,2.61,0.334,Moderate clogging
161.62,36.5,4.91,23.3,9.03,15.4,0.74,4.7,0.133,Low clogging
470.14,102.6,5.3,18.8,5.17,18.8,1.53,4.13,0.304,Moderate clogging
283.77,285.5,4.48,31.8,9.45,16.51,4.38,3.83,0.423,Moderate clogging
1398.06,285.7,3.86,31.0,7.62,15.33,4.98,1.77,0.907,Severe clogging
1221.77,176.3,3.56,15.7,9.04,13.24,1.84,2.03,0.65,Severe clogging
968.44,193.2,3.24,27.0,7.12,13.33,2.24,2.44,0.574,Moderate clogging
1313.62,140.0,6.15,30.7,8.13,16.69,3.61,2.98,0.754,Severe clogging
1215.32,95.0,5.65,18.1,7.51,19.94,4.43,2.49,0.787,Severe clogging
320.53,105.3,6.33,24.7,8.59,16.62,2.97,4.94,0.312,Moderate clogging
1344.21,205.0,2.12,30.6,5.18,15.58,1.96,1.67,0.711,Severe clogging
832.05,228.2,5.15,15.6,5.07,17.31,2.06,3.27,0.488,Moderate clogging
